GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
command,com.ucab.cmcapp.logic.commands.evento.composite,ModifyEventoCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.evento.composite,GetEventoCommand,72,0,0,0,22,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.evento.composite,CreateEventoCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.usuario.atomic,GetUsuarioByIdPersonaCommand,102,0,0,0,22,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.usuario.atomic,GetUsuarioByIdCommand,64,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.usuario.atomic,GetUsuarioByEmailCommand,102,0,0,0,22,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.usuario.atomic,AddUsuarioCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.usuario.atomic,UpdateUsuarioCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.ZonaSeguridad.atomic,AddZonaSeguridadCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.ZonaSeguridad.atomic,GetZonaSeguridadByIdCommand,64,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.ZonaSeguridad.atomic,UpdateZonaSeguridadCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.alerta.composite,GetAlertaCommand,72,0,0,0,22,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.alerta.composite,CreateAlertaCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.querella.composite,CreateQuerellaCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.querella.composite,GetAllQuerellaCommand,46,0,0,0,18,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.querella.composite,ModifyQuerellaCommand,75,0,0,0,25,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.querella.composite,GetQuerellaCommand,72,0,0,0,22,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.usuario.composite,ModifyUsuarioCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.usuario.composite,CreateUsuarioCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.usuario.composite,AuthenticateUsuarioCommand,68,0,4,0,22,0,6,0,4,0
command,com.ucab.cmcapp.logic.commands.usuario.composite,GetUsuarioCommand,72,0,0,0,22,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.evento.atomic,AddEventoCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.evento.atomic,UpdateEventoCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.evento.atomic,GetEventoByIdCommand,65,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.posicionamiento.composite,GetPosicionamientoCommand,72,0,0,0,22,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.posicionamiento.composite,ModifyPosicionamientoCommand,75,0,0,0,25,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.posicionamiento.composite,CreatePosicionamientoCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.dispositivo.atomic,AddDispositivoCommand,101,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.dispositivo.atomic,GetDispositivoByIdCommand,64,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.dispositivo.atomic,GetDispositivoByNumberCommand,102,0,0,0,22,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.dispositivo.atomic,GetDispositivoByUsuarioCommand,103,0,0,0,22,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.dispositivo.atomic,UpdateDispositivoCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.posicionamiento.atomic,UpdatePosicionamientoCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.posicionamiento.atomic,AddPosicionamientoCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.posicionamiento.atomic,GetPosicionamientoByIdCommand,65,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.historial_conexion.atomic,GetHistorial_ConexionByIdCommand,64,0,0,0,15,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.historial_conexion.atomic,AddHistorial_ConexionCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.persona.composite,ModifyPersonaCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.persona.composite,CreatePersonaCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.persona.composite,GetAllPersonaCommand,46,0,0,0,18,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.persona.composite,GetPersonaCommand,73,0,0,0,22,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.ZonaSeguridad.composite,ModifyZonaSeguridadCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.ZonaSeguridad.composite,GetZonaSeguridadCommand,72,0,0,0,22,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.ZonaSeguridad.composite,CreateZonaSeguridadCommand,69,0,0,0,24,0,5,0,5,0
command,com.ucab.cmcapp.logic.commands.alerta.atomic,AddAlertaCommand,102,0,0,0,26,0,6,0,6,0
command,com.ucab.cmcapp.logic.commands.alerta.atomic,GetAlertaByIdCommand,64,0,0,0,15,0,5,0,5,0
